Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID saveprogramname declare
Rule 2     declare -> decvars decfuncs main_block
Rule 3     main_block -> MAIN changecontext LPAREN RPAREN declareblock
Rule 4     block -> LCURLY blockcontent RCURLY
Rule 5     declareblock -> LCURLY decvars blockcontent RCURLY
Rule 6     blockcontent -> empty
Rule 7     blockcontent -> statute blockcontent
Rule 8     decvars -> empty
Rule 9     decvars -> VARS decvar_line
Rule 10    decvar_line -> decvar_type decvar SEMICOLON decvar_line
Rule 11    decvar_line -> decvar_type decvar SEMICOLON
Rule 12    decvar_type -> type
Rule 13    decvar -> var COMMA decvar
Rule 14    decvar -> var
Rule 15    var -> BOOL
Rule 16    var -> FLOAT
Rule 17    var -> INT
Rule 18    var -> ELSE
Rule 19    var -> IF
Rule 20    var -> PRINT
Rule 21    var -> INPUT
Rule 22    var -> WHILE
Rule 23    var -> DO
Rule 24    var -> BY
Rule 25    var -> TO
Rule 26    var -> FROM
Rule 27    var -> VOID
Rule 28    var -> RETURN
Rule 29    var -> FUNC
Rule 30    var -> MAIN
Rule 31    var -> VARS
Rule 32    var -> PROGRAM
Rule 33    var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
Rule 34    var -> ID LBRACKET CTEINT RBRACKET
Rule 35    var -> ID
Rule 36    decfuncs -> empty
Rule 37    decfuncs -> func decfuncs
Rule 38    func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock
Rule 39    functype -> type
Rule 40    functype -> VOID
Rule 41    params -> empty
Rule 42    params -> param params_aux
Rule 43    param -> type ID
Rule 44    params_aux -> empty
Rule 45    params_aux -> COMMA params
Rule 46    call -> ID generate_era LPAREN callvalues RPAREN
Rule 47    generate_era -> <empty>
Rule 48    callvalues_aux -> COMMA callvalues
Rule 49    callvalues_aux -> empty
Rule 50    callvalues -> exp generate_param callvalues_aux
Rule 51    generate_param -> <empty>
Rule 52    super_exp_aux -> logic super_exp
Rule 53    super_exp_aux -> empty
Rule 54    super_exp -> expression super_exp_quadgen super_exp_aux
Rule 55    logic -> OR
Rule 56    logic -> AND
Rule 57    super_exp_quadgen -> <empty>
Rule 58    expression_aux -> relation expression
Rule 59    expression_aux -> empty
Rule 60    expression -> exp expression_quadgen expression_aux
Rule 61    relation -> NEQ
Rule 62    relation -> EQ
Rule 63    relation -> LTE
Rule 64    relation -> GTE
Rule 65    relation -> LT
Rule 66    relation -> GT
Rule 67    expression_quadgen -> <empty>
Rule 68    exp_aux -> exp_sign exp
Rule 69    exp_aux -> empty
Rule 70    exp -> term exp_quadgen exp_aux
Rule 71    exp_sign -> MINUS
Rule 72    exp_sign -> PLUS
Rule 73    exp_quadgen -> <empty>
Rule 74    term_aux -> term_sign term
Rule 75    term_aux -> empty
Rule 76    term -> factor term_quadgen term_aux
Rule 77    term_sign -> DIVIDE
Rule 78    term_sign -> TIMES
Rule 79    term_quadgen -> <empty>
